Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! +               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! %               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! >               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! <               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! GTE             [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! LTE             [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! $               [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 92

    (35) expr -> expr > expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 35 (expr -> expr > expr .)
    ;               reduce using rule 35 (expr -> expr > expr .)
    OR              reduce using rule 35 (expr -> expr > expr .)
    AND             reduce using rule 35 (expr -> expr > expr .)
    >               reduce using rule 35 (expr -> expr > expr .)
    <               reduce using rule 35 (expr -> expr > expr .)
    GTE             reduce using rule 35 (expr -> expr > expr .)
    LTE             reduce using rule 35 (expr -> expr > expr .)
    EQ              reduce using rule 35 (expr -> expr > expr .)
    NEQ             reduce using rule 35 (expr -> expr > expr .)
    )               reduce using rule 35 (expr -> expr > expr .)
    ]               reduce using rule 35 (expr -> expr > expr .)
    ,               reduce using rule 35 (expr -> expr > expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    $               shift and go to state 62

  ! +               [ reduce using rule 35 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 35 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 35 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr > expr .) ]
  ! %               [ reduce using rule 35 (expr -> expr > expr .) ]
  ! $               [ reduce using rule 35 (expr -> expr > expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 93

    (36) expr -> expr < expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 36 (expr -> expr < expr .)
    ;               reduce using rule 36 (expr -> expr < expr .)
    OR              reduce using rule 36 (expr -> expr < expr .)
    AND             reduce using rule 36 (expr -> expr < expr .)
    >               reduce using rule 36 (expr -> expr < expr .)
    <               reduce using rule 36 (expr -> expr < expr .)
    GTE             reduce using rule 36 (expr -> expr < expr .)
    LTE             reduce using rule 36 (expr -> expr < expr .)
    EQ              reduce using rule 36 (expr -> expr < expr .)
    NEQ             reduce using rule 36 (expr -> expr < expr .)
    )               reduce using rule 36 (expr -> expr < expr .)
    ]               reduce using rule 36 (expr -> expr < expr .)
    ,               reduce using rule 36 (expr -> expr < expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    $               shift and go to state 62

  ! +               [ reduce using rule 36 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 36 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 36 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 36 (expr -> expr < expr .) ]
  ! %               [ reduce using rule 36 (expr -> expr < expr .) ]
  ! $               [ reduce using rule 36 (expr -> expr < expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 94

    (37) expr -> expr GTE expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 37 (expr -> expr GTE expr .)
    ;               reduce using rule 37 (expr -> expr GTE expr .)
    OR              reduce using rule 37 (expr -> expr GTE expr .)
    AND             reduce using rule 37 (expr -> expr GTE expr .)
    >               reduce using rule 37 (expr -> expr GTE expr .)
    <               reduce using rule 37 (expr -> expr GTE expr .)
    GTE             reduce using rule 37 (expr -> expr GTE expr .)
    LTE             reduce using rule 37 (expr -> expr GTE expr .)
    EQ              reduce using rule 37 (expr -> expr GTE expr .)
    NEQ             reduce using rule 37 (expr -> expr GTE expr .)
    )               reduce using rule 37 (expr -> expr GTE expr .)
    ]               reduce using rule 37 (expr -> expr GTE expr .)
    ,               reduce using rule 37 (expr -> expr GTE expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    $               shift and go to state 62

  ! +               [ reduce using rule 37 (expr -> expr GTE expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr GTE expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr GTE expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr GTE expr .) ]
  ! %               [ reduce using rule 37 (expr -> expr GTE expr .) ]
  ! $               [ reduce using rule 37 (expr -> expr GTE expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 95

    (38) expr -> expr LTE expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 38 (expr -> expr LTE expr .)
    ;               reduce using rule 38 (expr -> expr LTE expr .)
    OR              reduce using rule 38 (expr -> expr LTE expr .)
    AND             reduce using rule 38 (expr -> expr LTE expr .)
    >               reduce using rule 38 (expr -> expr LTE expr .)
    <               reduce using rule 38 (expr -> expr LTE expr .)
    GTE             reduce using rule 38 (expr -> expr LTE expr .)
    LTE             reduce using rule 38 (expr -> expr LTE expr .)
    EQ              reduce using rule 38 (expr -> expr LTE expr .)
    NEQ             reduce using rule 38 (expr -> expr LTE expr .)
    )               reduce using rule 38 (expr -> expr LTE expr .)
    ]               reduce using rule 38 (expr -> expr LTE expr .)
    ,               reduce using rule 38 (expr -> expr LTE expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    $               shift and go to state 62

  ! +               [ reduce using rule 38 (expr -> expr LTE expr .) ]
  ! -               [ reduce using rule 38 (expr -> expr LTE expr .) ]
  ! *               [ reduce using rule 38 (expr -> expr LTE expr .) ]
  ! /               [ reduce using rule 38 (expr -> expr LTE expr .) ]
  ! %               [ reduce using rule 38 (expr -> expr LTE expr .) ]
  ! $               [ reduce using rule 38 (expr -> expr LTE expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 96

    (39) expr -> expr EQ expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 39 (expr -> expr EQ expr .)
    ;               reduce using rule 39 (expr -> expr EQ expr .)
    OR              reduce using rule 39 (expr -> expr EQ expr .)
    AND             reduce using rule 39 (expr -> expr EQ expr .)
    EQ              reduce using rule 39 (expr -> expr EQ expr .)
    NEQ             reduce using rule 39 (expr -> expr EQ expr .)
    )               reduce using rule 39 (expr -> expr EQ expr .)
    ]               reduce using rule 39 (expr -> expr EQ expr .)
    ,               reduce using rule 39 (expr -> expr EQ expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    $               shift and go to state 62

  ! +               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! %               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! >               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! <               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! GTE             [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! LTE             [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! $               [ reduce using rule 39 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 97

    (40) expr -> expr NEQ expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 40 (expr -> expr NEQ expr .)
    ;               reduce using rule 40 (expr -> expr NEQ expr .)
    OR              reduce using rule 40 (expr -> expr NEQ expr .)
    AND             reduce using rule 40 (expr -> expr NEQ expr .)
    EQ              reduce using rule 40 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 40 (expr -> expr NEQ expr .)
    )               reduce using rule 40 (expr -> expr NEQ expr .)
    ]               reduce using rule 40 (expr -> expr NEQ expr .)
    ,               reduce using rule 40 (expr -> expr NEQ expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    $               shift and go to state 62

  ! +               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! %               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! >               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! <               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! GTE             [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! LTE             [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! $               [ reduce using rule 40 (expr -> expr NEQ expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! [               [ shift and go to state 81 ]


state 98

    (41) expr -> expr $ expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    [               reduce using rule 41 (expr -> expr $ expr .)
    ;               reduce using rule 41 (expr -> expr $ expr .)
    +               reduce using rule 41 (expr -> expr $ expr .)
    -               reduce using rule 41 (expr -> expr $ expr .)
    OR              reduce using rule 41 (expr -> expr $ expr .)
    AND             reduce using rule 41 (expr -> expr $ expr .)
    >               reduce using rule 41 (expr -> expr $ expr .)
    <               reduce using rule 41 (expr -> expr $ expr .)
    GTE             reduce using rule 41 (expr -> expr $ expr .)
    LTE             reduce using rule 41 (expr -> expr $ expr .)
    EQ              reduce using rule 41 (expr -> expr $ expr .)
    NEQ             reduce using rule 41 (expr -> expr $ expr .)
    $               reduce using rule 41 (expr -> expr $ expr .)
    )               reduce using rule 41 (expr -> expr $ expr .)
    ]               reduce using rule 41 (expr -> expr $ expr .)
    ,               reduce using rule 41 (expr -> expr $ expr .)
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53

  ! *               [ reduce using rule 41 (expr -> expr $ expr .) ]
  ! /               [ reduce using rule 41 (expr -> expr $ expr .) ]
  ! %               [ reduce using rule 41 (expr -> expr $ expr .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! >               [ shift and go to state 56 ]
  ! <               [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]
  ! NEQ             [ shift and go to state 61 ]
  ! $               [ shift and go to state 62 ]
  ! [               [ shift and go to state 81 ]


state 99

    (8) stmt -> PRINTLN ( ) . ;

    ;               shift and go to state 118


state 100

    (9) stmt -> WHILE new_label ( . expr ) jz block
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . ID ( fcall )
    (49) expr -> . ( expr )

    INPUT           shift and go to state 33
    STR             shift and go to state 34
    ATOI            shift and go to state 35
    !               shift and go to state 37
    -               shift and go to state 36
    ID              shift and go to state 43
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    (               shift and go to state 26

    expr                           shift and go to state 119

state 101

    (10) stmt -> IF ( expr . ) jz block
    (11) stmt -> IF ( expr . ) jz block ELSE jmp jz_label block
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 120
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 102

    (20) stmt -> ID = expr . ;
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               shift and go to state 121
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 103

    (48) expr -> ID ( fcall . )

    )               shift and go to state 122


state 104

    (64) fcall -> exprlist .
    (66) exprlist -> exprlist . , expr

    )               reduce using rule 64 (fcall -> exprlist .)
    ,               shift and go to state 123


state 105

    (67) exprlist -> expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ,               reduce using rule 67 (exprlist -> expr .)
    )               reduce using rule 67 (exprlist -> expr .)
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 106

    (22) stmt -> RETURN expr ; .

    PRINT           reduce using rule 22 (stmt -> RETURN expr ; .)
    PRINTLN         reduce using rule 22 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 22 (stmt -> RETURN expr ; .)
    IF              reduce using rule 22 (stmt -> RETURN expr ; .)
    ID              reduce using rule 22 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 22 (stmt -> RETURN expr ; .)
    INPUT           reduce using rule 22 (stmt -> RETURN expr ; .)
    STR             reduce using rule 22 (stmt -> RETURN expr ; .)
    ATOI            reduce using rule 22 (stmt -> RETURN expr ; .)
    !               reduce using rule 22 (stmt -> RETURN expr ; .)
    -               reduce using rule 22 (stmt -> RETURN expr ; .)
    STRING          reduce using rule 22 (stmt -> RETURN expr ; .)
    NUM             reduce using rule 22 (stmt -> RETURN expr ; .)
    (               reduce using rule 22 (stmt -> RETURN expr ; .)
    $end            reduce using rule 22 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 22 (stmt -> RETURN expr ; .)
    }               reduce using rule 22 (stmt -> RETURN expr ; .)


state 107

    (25) expr -> INPUT ( ) .

    [               reduce using rule 25 (expr -> INPUT ( ) .)
    ;               reduce using rule 25 (expr -> INPUT ( ) .)
    +               reduce using rule 25 (expr -> INPUT ( ) .)
    -               reduce using rule 25 (expr -> INPUT ( ) .)
    *               reduce using rule 25 (expr -> INPUT ( ) .)
    /               reduce using rule 25 (expr -> INPUT ( ) .)
    %               reduce using rule 25 (expr -> INPUT ( ) .)
    OR              reduce using rule 25 (expr -> INPUT ( ) .)
    AND             reduce using rule 25 (expr -> INPUT ( ) .)
    >               reduce using rule 25 (expr -> INPUT ( ) .)
    <               reduce using rule 25 (expr -> INPUT ( ) .)
    GTE             reduce using rule 25 (expr -> INPUT ( ) .)
    LTE             reduce using rule 25 (expr -> INPUT ( ) .)
    EQ              reduce using rule 25 (expr -> INPUT ( ) .)
    NEQ             reduce using rule 25 (expr -> INPUT ( ) .)
    $               reduce using rule 25 (expr -> INPUT ( ) .)
    )               reduce using rule 25 (expr -> INPUT ( ) .)
    ]               reduce using rule 25 (expr -> INPUT ( ) .)
    ,               reduce using rule 25 (expr -> INPUT ( ) .)


state 108

    (26) expr -> STR ( expr . )
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 124
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 109

    (27) expr -> ATOI ( expr . )
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 125
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 110

    (4) fun -> DEF fun_name ( funargs ) . ftype { stmtlist }
    (6) ftype -> . type
    (50) type -> . STRINGTYPE
    (51) type -> . INTTYPE
    (52) type -> . VOIDTYPE
    (53) type -> . [ type ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    [               shift and go to state 19

    ftype                          shift and go to state 126
    type                           shift and go to state 127

state 111

    (62) idlist -> idlist , . ID type

    ID              shift and go to state 128


state 112

    (63) idlist -> ID type .

    ,               reduce using rule 63 (idlist -> ID type .)
    )               reduce using rule 63 (idlist -> ID type .)


state 113

    (17) var_declare -> VAR ID [ NUM ] [ NUM . ] type ;

    ]               shift and go to state 129


state 114

    (16) var_declare -> VAR ID [ NUM ] type ; .

    VAR             reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    DEF             reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    PRINT           reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    PRINTLN         reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    WHILE           reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    IF              reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    ID              reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    RETURN          reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    INPUT           reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    STR             reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    ATOI            reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    !               reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    -               reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    STRING          reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    NUM             reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    (               reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)
    $end            reduce using rule 16 (var_declare -> VAR ID [ NUM ] type ; .)


state 115

    (45) expr -> expr [ expr . ]
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ]               shift and go to state 130
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    >               shift and go to state 56
    <               shift and go to state 57
    GTE             shift and go to state 58
    LTE             shift and go to state 59
    EQ              shift and go to state 60
    NEQ             shift and go to state 61
    $               shift and go to state 62
    [               shift and go to state 81


state 116

    (7) stmt -> PRINT ( expr ) . ;

    ;               shift and go to state 131


state 117

    (21) stmt -> expr [ expr ] . = expr ;
    (45) expr -> expr [ expr ] .

    =               shift and go to state 132
    [               reduce using rule 45 (expr -> expr [ expr ] .)
    ;               reduce using rule 45 (expr -> expr [ expr ] .)
    +               reduce using rule 45 (expr -> expr [ expr ] .)
    -               reduce using rule 45 (expr -> expr [ expr ] .)
